pitch_type,player_name,batter,description,hit_speed,hit_angle
FT,Lucas Harrell,453568,Ball,null,null
FT,Lucas Harrell,453568,"In play, out(s)",90.4,17.69
FT,Lucas Harrell,518934,Swinging Strike,null,null
SL,Lucas Harrell,518934,Ball,null,null
FT,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,518934,Called Strike,null,null
FT,Lucas Harrell,518934,Ball,null,null
FT,Lucas Harrell,518934,"In play, out(s)",85.5,-14.8
FT,Lucas Harrell,571448,Ball,null,null
CU,Lucas Harrell,571448,Ball,null,null
SL,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,571448,Called Strike,null,null
FT,Lucas Harrell,571448,Foul,null,null
SL,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,471865,Ball,null,null
FT,Lucas Harrell,471865,Ball,null,null
FF,Lucas Harrell,471865,Foul Tip,null,null
FT,Lucas Harrell,471865,Called Strike,null,null
FF,Lucas Harrell,471865,Ball,null,null
FT,Lucas Harrell,471865,"In play, run(s)",null,null
SL,Lucas Harrell,596115,Ball,null,null
FT,Lucas Harrell,596115,Swinging Strike,null,null
FT,Lucas Harrell,596115,Ball,null,null
FT,Lucas Harrell,596115,Ball,null,null
FT,Lucas Harrell,596115,Ball,null,null
FT,Lucas Harrell,518614,Swinging Strike,null,null
CU,Lucas Harrell,518614,Swinging Strike,null,null
FT,Lucas Harrell,518614,Called Strike,null,null
FT,Lucas Harrell,518614,Ball,null,null
SL,Lucas Harrell,448602,Ball,null,null
SL,Lucas Harrell,448602,Foul,null,null
FT,Lucas Harrell,448602,Swinging Strike,null,null
FT,Lucas Harrell,448602,Foul,null,null
FT,Lucas Harrell,448602,Ball,null,null
SL,Lucas Harrell,460026,"In play, out(s)",86.4,-19.19
SL,Lucas Harrell,460026,Called Strike,null,null
FT,Lucas Harrell,407822,Foul,null,null
FT,Lucas Harrell,407822,Swinging Strike,null,null
CU,Lucas Harrell,407822,Foul,null,null
FT,Lucas Harrell,407822,Ball,null,null
FT,Lucas Harrell,407822,Swinging Strike,null,null
FT,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,518934,Foul,null,null
FT,Lucas Harrell,518934,"In play, out(s)",null,null
FT,Lucas Harrell,518934,Ball,null,null
SL,Lucas Harrell,518934,Ball In Dirt,null,null
FT,Lucas Harrell,571448,"In play, run(s)",78.8,13.49
FT,Lucas Harrell,471865,Ball,null,null
FT,Lucas Harrell,471865,Ball,null,null
CH,Lucas Harrell,471865,Ball,null,null
CH,Lucas Harrell,471865,Ball In Dirt,null,null
FT,Lucas Harrell,518614,"In play, run(s)",79.2,33.03
CH,Lucas Harrell,518614,Ball,null,null
CU,Lucas Harrell,448602,Foul,null,null
FT,Lucas Harrell,448602,Swinging Strike,null,null
FT,Lucas Harrell,448602,Called Strike,null,null
CU,Lucas Harrell,448602,Ball,null,null
FT,Lucas Harrell,460026,Ball,null,null
FT,Lucas Harrell,460026,"In play, no out",110.1,7.18
FT,Lucas Harrell,460026,Ball,null,null
FT,Lucas Harrell,453568,"In play, out(s)",93.9,-7.86
FT,Lucas Harrell,453568,Ball,null,null
FT,Lucas Harrell,518934,Ball,null,null
FT,Lucas Harrell,518934,"In play, run(s)",98.6,19.36
CU,Lucas Harrell,518934,Ball,null,null
SL,Lucas Harrell,518934,Foul,null,null
CU,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,571448,Ball,null,null
FT,Lucas Harrell,571448,Foul,null,null
CU,Lucas Harrell,571448,"In play, no out",82.3,-8.32
SL,Lucas Harrell,571448,Ball,null,null
CH,Lucas Harrell,571448,Foul,null,null
CH,Lucas Harrell,453568,"In play, no out",100.6,23.09
FT,Lucas Harrell,453568,Ball,null,null
FT,Lucas Harrell,407822,"In play, out(s)",null,null
SL,Lucas Harrell,596115,Ball,null,null
FT,Lucas Harrell,596115,"In play, run(s)",null,null
CH,Lucas Harrell,596115,Foul,null,null
FT,Lucas Harrell,596115,Ball,null,null
SL,Lucas Harrell,596115,Foul,null,null
FT,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,592178,Ball,null,null
CU,Lucas Harrell,592178,Called Strike,null,null
FT,Lucas Harrell,592178,Swinging Strike,null,null
CU,Lucas Harrell,592178,Swinging Strike (Blocked),null,null
SL,Lucas Harrell,519203,Ball,null,null
FT,Lucas Harrell,519203,Ball,null,null
FT,Lucas Harrell,519203,"In play, out(s)",83.7,-7.29
FT,Lucas Harrell,450314,Called Strike,null,null
CH,Lucas Harrell,450314,"In play, out(s)",null,null
FT,Lucas Harrell,450314,Ball,null,null
FT,Lucas Harrell,450314,Called Strike,null,null
SL,Lucas Harrell,450314,Ball,null,null
FT,Lucas Harrell,575929,Ball,null,null
FT,Lucas Harrell,575929,"In play, out(s)",null,null
FT,Lucas Harrell,575929,Called Strike,null,null
FT,Lucas Harrell,518792,"In play, out(s)",77.4,47.09
FT,Lucas Harrell,518792,Ball,null,null
FT,Lucas Harrell,608365,Ball,null,null
FT,Lucas Harrell,608365,Called Strike,null,null
CU,Lucas Harrell,608365,Swinging Strike,null,null
FT,Lucas Harrell,608365,"In play, out(s)",92.1,-0.03
FT,Lucas Harrell,434628,Ball,null,null
FT,Lucas Harrell,434628,Called Strike,null,null
CU,Lucas Harrell,434628,Swinging Strike,null,null
FT,Lucas Harrell,434628,Called Strike,null,null
FT,Lucas Harrell,595879,"In play, no out",104.4,3.75
FT,Lucas Harrell,600303,"In play, out(s)",92.2,22.61
FT,Lucas Harrell,600303,Ball,null,null
FT,Lucas Harrell,592178,Ball,null,null
CU,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,592178,Foul,null,null
FT,Lucas Harrell,592178,Hit By Pitch,null,null
CU,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,592178,Called Strike,null,null
FT,Lucas Harrell,592178,Foul,null,null
SL,Lucas Harrell,519203,"In play, no out",72.2,6.4
FT,Lucas Harrell,450314,Called Strike,null,null
CU,Lucas Harrell,450314,Ball,null,null
SL,Lucas Harrell,450314,"In play, out(s)",99,11.32
FT,Lucas Harrell,575929,Ball,null,null
FT,Lucas Harrell,575929,Ball,null,null
FT,Lucas Harrell,575929,"In play, out(s)",94.7,5.22
CU,Lucas Harrell,575929,Called Strike,null,null
CU,Lucas Harrell,575929,Swinging Strike,null,null
FT,Lucas Harrell,518792,Ball,null,null
FT,Lucas Harrell,518792,"In play, no out",99.9,-3.05
CU,Lucas Harrell,518792,Ball,null,null
FT,Lucas Harrell,608365,Ball,null,null
CU,Lucas Harrell,608365,Ball,null,null
CU,Lucas Harrell,608365,Foul,null,null
FT,Lucas Harrell,608365,Ball,null,null
FT,Lucas Harrell,608365,Foul,null,null
CU,Lucas Harrell,608365,Called Strike,null,null
FT,Lucas Harrell,608365,Ball,null,null
CU,Lucas Harrell,434628,Foul Bunt,null,null
FT,Lucas Harrell,434628,Foul,null,null
CU,Lucas Harrell,434628,Swinging Strike,null,null
FT,Lucas Harrell,434628,Foul Bunt,null,null
FT,Lucas Harrell,434628,Ball,null,null
FT,Lucas Harrell,595879,Ball,null,null
FT,Lucas Harrell,595879,Called Strike,null,null
FT,Lucas Harrell,595879,Ball,null,null
CU,Lucas Harrell,595879,Ball In Dirt,null,null
FT,Lucas Harrell,595879,"In play, out(s)",89.3,3.45
FT,Lucas Harrell,600303,Ball,null,null
CU,Lucas Harrell,600303,Foul,null,null
SL,Lucas Harrell,600303,Foul,null,null
SL,Lucas Harrell,600303,Ball,null,null
SL,Lucas Harrell,600303,Swinging Strike,null,null
FT,Lucas Harrell,600303,Ball,null,null
CH,Lucas Harrell,600303,Swinging Strike,null,null
CH,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,592178,Ball In Dirt,null,null
FT,Lucas Harrell,592178,Ball,null,null
FT,Lucas Harrell,450314,Ball,null,null
CH,Lucas Harrell,450314,Ball,null,null
FT,Lucas Harrell,450314,Foul,null,null
CU,Lucas Harrell,450314,Called Strike,null,null
CH,Lucas Harrell,450314,Ball,null,null
CH,Lucas Harrell,450314,"In play, out(s)",100.5,-1.97
CU,Lucas Harrell,575929,Ball,null,null
CH,Lucas Harrell,575929,Ball,null,null
FT,Lucas Harrell,575929,Ball,null,null
FT,Lucas Harrell,575929,Called Strike,null,null
FT,Lucas Harrell,575929,"In play, no out",86.4,14.54
FT,Lucas Harrell,575929,Called Strike,null,null
CU,Lucas Harrell,575929,Foul,null,null
SL,Lucas Harrell,518792,"In play, out(s)",72.1,36.28
FT,Lucas Harrell,608365,Swinging Strike,null,null
FT,Lucas Harrell,608365,Foul,null,null
FT,Lucas Harrell,608365,Ball,null,null
CU,Lucas Harrell,608365,"In play, out(s)",84.5,45.8
SL,Lucas Harrell,600869,Called Strike,null,null
CU,Lucas Harrell,600869,Foul,null,null
SL,Lucas Harrell,600869,Ball,null,null
FF,Lucas Harrell,600869,Foul,null,null
FT,Lucas Harrell,600869,Foul Tip,null,null
FT,Lucas Harrell,595879,"In play, out(s)",82.8,35.13
FT,Lucas Harrell,595879,Called Strike,null,null
FT,Lucas Harrell,546991,"In play, out(s)",null,null
FT,Lucas Harrell,519203,"In play, out(s)",92.3,42.31
FT,Lucas Harrell,600303,Swinging Strike,null,null
SL,Lucas Harrell,600303,"In play, out(s)",null,null
FT,Lucas Harrell,600303,Called Strike,null,null
FT,Lucas Harrell,600303,Ball,null,null
FT,Lucas Harrell,592178,Swinging Strike,null,null
FT,Lucas Harrell,592178,Foul,null,null
FT,Lucas Harrell,592178,Foul,null,null
FT,Lucas Harrell,592178,Called Strike,null,null
CU,Lucas Harrell,592178,Ball,null,null
CU,Lucas Harrell,592178,Hit By Pitch,null,null
SL,Lucas Harrell,518618,Foul,null,null
SL,Lucas Harrell,518618,Ball,null,null
SL,Lucas Harrell,518618,"In play, out(s)",null,null
FT,Lucas Harrell,518618,Ball,null,null
FT,Lucas Harrell,400085,Ball,null,null
FT,Lucas Harrell,400085,"In play, out(s)",94.8,34.72
FT,Lucas Harrell,400085,Ball,null,null
FT,Lucas Harrell,445988,Ball,null,null
FT,Lucas Harrell,445988,Foul,null,null
CH,Lucas Harrell,445988,Ball,null,null
FT,Lucas Harrell,445988,Ball,null,null
FT,Lucas Harrell,445988,Called Strike,null,null
FT,Lucas Harrell,445988,Foul,null,null
FT,Lucas Harrell,445988,Swinging Strike,null,null
FF,Lucas Harrell,592885,Called Strike,null,null
CH,Lucas Harrell,592885,Ball,null,null
CH,Lucas Harrell,592885,Foul,null,null
FT,Lucas Harrell,592885,Called Strike,null,null
FF,Lucas Harrell,592885,Ball,null,null
FT,Lucas Harrell,592885,Swinging Strike,null,null
FT,Lucas Harrell,542303,Ball,null,null
FT,Lucas Harrell,542303,Ball,null,null
FT,Lucas Harrell,542303,Foul,null,null
FT,Lucas Harrell,542303,Ball,null,null
FT,Lucas Harrell,542303,Foul,null,null
SL,Lucas Harrell,542303,Foul,null,null
CH,Lucas Harrell,542303,Swinging Strike (Blocked),null,null
FT,Lucas Harrell,571506,Foul,null,null
FT,Lucas Harrell,571506,Ball,null,null
FF,Lucas Harrell,571506,Swinging Strike,null,null
FT,Lucas Harrell,571506,Called Strike,null,null
FT,Lucas Harrell,592663,"In play, out(s)",null,null
SL,Lucas Harrell,500743,"In play, out(s)",79,27.71
FT,Lucas Harrell,500743,Ball,null,null
SL,Lucas Harrell,400085,Foul,null,null
CU,Lucas Harrell,400085,Ball In Dirt,null,null
FT,Lucas Harrell,400085,Ball,null,null
FT,Lucas Harrell,400085,Called Strike,null,null
CH,Lucas Harrell,400085,"In play, run(s)",92.4,22.65
SL,Lucas Harrell,445988,Called Strike,null,null
FT,Lucas Harrell,445988,Ball,null,null
FT,Lucas Harrell,445988,"In play, out(s)",84.4,21.7
CU,Lucas Harrell,592885,Ball,null,null
FT,Lucas Harrell,592885,Ball,null,null
SL,Lucas Harrell,592885,Called Strike,null,null
SL,Lucas Harrell,592885,"In play, out(s)",104.1,17.84
FT,Lucas Harrell,542303,Swinging Strike,null,null
SL,Lucas Harrell,542303,Ball,null,null
FT,Lucas Harrell,542303,"In play, out(s)",90.9,35.96
SL,Lucas Harrell,542303,Ball,null,null
SL,Lucas Harrell,542303,Ball,null,null
CU,Lucas Harrell,571506,Ball,null,null
FT,Lucas Harrell,571506,Called Strike,null,null
SL,Lucas Harrell,571506,Foul,null,null
CU,Lucas Harrell,571506,Ball,null,null
CH,Lucas Harrell,571506,Ball,null,null
CH,Lucas Harrell,571506,Ball,null,null
FT,Lucas Harrell,592663,Swinging Strike,null,null
FT,Lucas Harrell,592663,Ball,null,null
FT,Lucas Harrell,592663,Called Strike,null,null
FT,Lucas Harrell,592663,"In play, out(s)",99.7,17.36
FT,Lucas Harrell,500743,Ball,null,null
FT,Lucas Harrell,500743,Called Strike,null,null
SL,Lucas Harrell,500743,"In play, no out",90.6,23.17
FT,Lucas Harrell,400085,Called Strike,null,null
FF,Lucas Harrell,400085,Swinging Strike,null,null
FT,Lucas Harrell,400085,Called Strike,null,null
FT,Lucas Harrell,445988,Ball,null,null
SL,Lucas Harrell,445988,Called Strike,null,null
FT,Lucas Harrell,445988,"In play, out(s)",null,null
FT,Lucas Harrell,445988,Called Strike,null,null
FT,Lucas Harrell,592885,Ball,null,null
FT,Lucas Harrell,592885,Ball,null,null
CU,Lucas Harrell,592885,"In play, out(s)",null,null
CH,Lucas Harrell,592885,Foul,null,null
FT,Lucas Harrell,592885,Called Strike,null,null
CH,Lucas Harrell,542303,"In play, out(s)",null,null
FT,Lucas Harrell,605228,Called Strike,null,null
SL,Lucas Harrell,605228,Ball In Dirt,null,null
FT,Lucas Harrell,605228,"In play, out(s)",98.3,-0.07
SL,Lucas Harrell,605228,"In play, out(s)",null,null
CU,Lucas Harrell,518618,Ball,null,null
CH,Lucas Harrell,518618,"In play, no out",100.1,10.91
FT,Lucas Harrell,518618,Ball,null,null
CH,Lucas Harrell,518618,Called Strike,null,null
